User-agent: Googlebot
Disallow: /
Disallow: /players/*/ranking
Allow: /players/adam-walton/ranking$
Allow: /players/adolfo-daniel-vallejo/clay$
Allow: /players/adolfo-daniel-vallejo/grass$
Allow: /players/adolfo-daniel-vallejo/hard$
Allow: /players/adolfo-daniel-vallejo/ranking$
Allow: /players/adrian-mannarino/clay$
Allow: /players/adrian-mannarino/grass$
Allow: /players/adrian-mannarino/hard$
Allow: /players/adrian-mannarino/ranking$
Allow: /players/alejandro-davidovich-fokina/clay$
Allow: /players/alejandro-davidovich-fokina/grass$
Allow: /players/alejandro-davidovich-fokina/hard$
Allow: /players/alejandro-davidovich-fokina/ranking$
Allow: /players/alejandro-tabilo/clay$
Allow: /players/alejandro-tabilo/grass$
Allow: /players/alejandro-tabilo/hard$
Allow: /players/alejandro-tabilo/ranking$
Allow: /players/aleksandar-kovacevic/clay$
Allow: /players/aleksandar-kovacevic/grass$
Allow: /players/aleksandar-kovacevic/hard$
Allow: /players/aleksandar-kovacevic/ranking$
Allow: /players/aleksandar-vukic/clay$
Allow: /players/aleksandar-vukic/grass$
Allow: /players/aleksandar-vukic/hard$
Allow: /players/aleksandar-vukic/ranking$
Allow: /players/alex-barrena/ranking$
Allow: /players/alex-bolt/ranking$
Allow: /players/alex-de-minaur/clay$
Allow: /players/alex-de-minaur/grass$
Allow: /players/alex-de-minaur/hard$
Allow: /players/alex-de-minaur/ranking$
Allow: /players/alex-michelsen/clay$
Allow: /players/alex-michelsen/grass$
Allow: /players/alex-michelsen/hard$
Allow: /players/alex-michelsen/ranking$
Allow: /players/alex-molcan/ranking$
Allow: /players/alexander-blockx/clay$
Allow: /players/alexander-blockx/grass$
Allow: /players/alexander-blockx/hard$
Allow: /players/alexander-blockx/ranking$
Allow: /players/alexander-bublik/clay$
Allow: /players/alexander-bublik/grass$
Allow: /players/alexander-bublik/hard$
Allow: /players/alexander-bublik/ranking$
Allow: /players/alexander-shevchenko/clay$
Allow: /players/alexander-shevchenko/grass$
Allow: /players/alexander-shevchenko/hard$
Allow: /players/alexander-shevchenko/ranking$
Allow: /players/alexander-zverev/clay$
Allow: /players/alexander-zverev/grass$
Allow: /players/alexander-zverev/hard$
Allow: /players/alexander-zverev/ranking$
Allow: /players/alexandre-muller/clay$
Allow: /players/alexandre-muller/grass$
Allow: /players/alexandre-muller/hard$
Allow: /players/alexandre-muller/ranking$
Allow: /players/alexei-popyrin/clay$
Allow: /players/alexei-popyrin/grass$
Allow: /players/alexei-popyrin/hard$
Allow: /players/alexei-popyrin/ranking$
Allow: /players/andre-agassi/ranking$
Allow: /players/andrea-pellegrino/ranking$
Allow: /players/andrey-rublev/clay$
Allow: /players/andrey-rublev/grass$
Allow: /players/andrey-rublev/hard$
Allow: /players/andrey-rublev/ranking$
Allow: /players/andy-murray/ranking$
Allow: /players/andy-roddick/ranking$
Allow: /players/arthur-cazaux/clay$
Allow: /players/arthur-cazaux/grass$
Allow: /players/arthur-cazaux/hard$
Allow: /players/arthur-cazaux/ranking$
Allow: /players/arthur-fery/ranking$
Allow: /players/arthur-fils/clay$
Allow: /players/arthur-fils/grass$
Allow: /players/arthur-fils/hard$
Allow: /players/arthur-fils/ranking$
Allow: /players/arthur-gea/ranking$
Allow: /players/arthur-rinderknech/clay$
Allow: /players/arthur-rinderknech/grass$
Allow: /players/arthur-rinderknech/hard$
Allow: /players/arthur-rinderknech/ranking$
Allow: /players/august-holmgren/ranking$
Allow: /players/ben-shelton/clay$
Allow: /players/ben-shelton/grass$
Allow: /players/ben-shelton/hard$
Allow: /players/ben-shelton/ranking$
Allow: /players/benjamin-bonzi/ranking$
Allow: /players/bernard-tomic/ranking$
Allow: /players/billy-harris/ranking$
Allow: /players/bjorn-borg/ranking$
Allow: /players/boris-becker/ranking$
Allow: /players/borna-coric/ranking$
Allow: /players/borna-gojo/ranking$
Allow: /players/botic-van-de-zandschulp/clay$
Allow: /players/botic-van-de-zandschulp/grass$
Allow: /players/botic-van-de-zandschulp/hard$
Allow: /players/botic-van-de-zandschulp/ranking$
Allow: /players/brandon-nakashima/clay$
Allow: /players/brandon-nakashima/grass$
Allow: /players/brandon-nakashima/hard$
Allow: /players/brandon-nakashima/ranking$
Allow: /players/cameron-norrie/clay$
Allow: /players/cameron-norrie/grass$
Allow: /players/cameron-norrie/hard$
Allow: /players/cameron-norrie/ranking$
Allow: /players/camilo-ugo-carabelli/clay$
Allow: /players/camilo-ugo-carabelli/grass$
Allow: /players/camilo-ugo-carabelli/hard$
Allow: /players/camilo-ugo-carabelli/ranking$
Allow: /players/carlos-alcaraz/clay$
Allow: /players/carlos-alcaraz/grass$
Allow: /players/carlos-alcaraz/hard$
Allow: /players/carlos-alcaraz/ranking$
Allow: /players/carlos-moya/ranking$
Allow: /players/carlos-taberner/ranking$
Allow: /players/casper-ruud/clay$
Allow: /players/casper-ruud/grass$
Allow: /players/casper-ruud/hard$
Allow: /players/casper-ruud/ranking$
Allow: /players/chris-rodesch/ranking$
Allow: /players/christopher-oconnell/ranking$
Allow: /players/chun-hsin-tseng/ranking$
Allow: /players/clement-chidekh/ranking$
Allow: /players/clement-tabur/ranking$
Allow: /players/coleman-wong/ranking$
Allow: /players/colton-smith/ranking$
Allow: /players/corentin-moutet/clay$
Allow: /players/corentin-moutet/grass$
Allow: /players/corentin-moutet/hard$
Allow: /players/corentin-moutet/ranking$
Allow: /players/cristian-garin/ranking$
Allow: /players/dalibor-svrcina/ranking$
Allow: /players/damir-dzumhur/clay$
Allow: /players/damir-dzumhur/grass$
Allow: /players/damir-dzumhur/hard$
Allow: /players/damir-dzumhur/ranking$
Allow: /players/dane-sweeny/ranking$
Allow: /players/daniel-altmaier/clay$
Allow: /players/daniel-altmaier/grass$
Allow: /players/daniel-altmaier/hard$
Allow: /players/daniel-altmaier/ranking$
Allow: /players/daniel-evans/ranking$
Allow: /players/daniel-merida/ranking$
Allow: /players/daniil-glinka/ranking$
Allow: /players/daniil-medvedev/clay$
Allow: /players/daniil-medvedev/grass$
Allow: /players/daniil-medvedev/hard$
Allow: /players/daniil-medvedev/ranking$
Allow: /players/david-goffin/ranking$
Allow: /players/denis-shapovalov/clay$
Allow: /players/denis-shapovalov/grass$
Allow: /players/denis-shapovalov/hard$
Allow: /players/denis-shapovalov/ranking$
Allow: /players/dino-prizmic/ranking$
Allow: /players/dusan-lajovic/ranking$
Allow: /players/elias-ymer/ranking$
Allow: /players/eliot-spizzirri/clay$
Allow: /players/eliot-spizzirri/grass$
Allow: /players/eliot-spizzirri/hard$
Allow: /players/eliot-spizzirri/ranking$
Allow: /players/elmer-moller/ranking$
Allow: /players/emilio-nava/ranking$
Allow: /players/ethan-quinn/clay$
Allow: /players/ethan-quinn/grass$
Allow: /players/ethan-quinn/hard$
Allow: /players/ethan-quinn/ranking$
Allow: /players/fabian-marozsan/clay$
Allow: /players/fabian-marozsan/grass$
Allow: /players/fabian-marozsan/hard$
Allow: /players/fabian-marozsan/ranking$
Allow: /players/federico-agustin-gomez/ranking$
Allow: /players/felix-auger-aliassime/clay$
Allow: /players/felix-auger-aliassime/grass$
Allow: /players/felix-auger-aliassime/hard$
Allow: /players/felix-auger-aliassime/ranking$
Allow: /players/filip-misolic/ranking$
Allow: /players/flavio-cobolli/clay$
Allow: /players/flavio-cobolli/grass$
Allow: /players/flavio-cobolli/hard$
Allow: /players/flavio-cobolli/ranking$
Allow: /players/frances-tiafoe/clay$
Allow: /players/frances-tiafoe/grass$
Allow: /players/frances-tiafoe/hard$
Allow: /players/frances-tiafoe/ranking$
Allow: /players/francesco-maestrelli/ranking$
Allow: /players/francesco-passaro/ranking$
Allow: /players/francisco-cerundolo/clay$
Allow: /players/francisco-cerundolo/grass$
Allow: /players/francisco-cerundolo/hard$
Allow: /players/francisco-cerundolo/ranking$
Allow: /players/francisco-comesana/clay$
Allow: /players/francisco-comesana/grass$
Allow: /players/francisco-comesana/hard$
Allow: /players/francisco-comesana/ranking$
Allow: /players/gabriel-diallo/clay$
Allow: /players/gabriel-diallo/grass$
Allow: /players/gabriel-diallo/hard$
Allow: /players/gabriel-diallo/ranking$
Allow: /players/gael-monfils/ranking$
Allow: /players/giovanni-mpetshi-perricard/clay$
Allow: /players/giovanni-mpetshi-perricard/grass$
Allow: /players/giovanni-mpetshi-perricard/hard$
Allow: /players/giovanni-mpetshi-perricard/ranking$
Allow: /players/giulio-zeppieri/ranking$
Allow: /players/grigor-dimitrov/clay$
Allow: /players/grigor-dimitrov/grass$
Allow: /players/grigor-dimitrov/hard$
Allow: /players/grigor-dimitrov/ranking$
Allow: /players/guillermo-vilas/ranking$
Allow: /players/gustavo-kuerten/ranking$
Allow: /players/guy-den-ouden/ranking$
Allow: /players/hamad-medjedovic/clay$
Allow: /players/hamad-medjedovic/grass$
Allow: /players/hamad-medjedovic/hard$
Allow: /players/hamad-medjedovic/ranking$
